Team,Year,Name,POS,Age,HT,WT,NAT,APP,SUB,G,A,SH,ST,FC,FA,YC,RC
West Ham United,2023-2024,Jarrod Bowen,F,29,"5' 9""",152 lbs,England,34,0,16,6,82,34,26,42,2,0
West Ham United,2023-2024,Mohammed Kudus,M,25,"5' 10""",152 lbs,Ghana,33,6,8,6,66,17,33,75,6,0
West Ham United,2023-2024,Tomás Soucek,M,31,"6' 4""",190 lbs,Czechia,37,3,7,2,43,15,38,24,7,0
AFC Bournemouth ,2023-2024,Dominic Solanke,F,28,"6' 2""",174 lbs,England,38,1,19,3,108,38,38,45,3,0
AFC Bournemouth ,2023-2024,Antoine Semenyo,F,26,"6' 1""",172 lbs,Ghana,33,8,8,2,70,30,42,24,6,0
AFC Bournemouth ,2023-2024,Justin Kluivert,F,26,"5' 7""",148 lbs,Netherlands,32,6,7,1,57,20,50,28,5,0
Everton,2023-2024,Dominic Calvert-Lewin,F,29,"6' 2""",157 lbs,England,32,6,7,2,73,30,29,32,2,0
Everton,2023-2024,Abdoulaye Doucouré,M,33,"6' 0""",163 lbs,Mali,32,0,7,2,44,20,52,8,7,0
Everton,2023-2024,Idrissa Gueye,M,36,"5' 9""",146 lbs,Senegal,25,1,4,0,25,7,34,31,8,0
Liverpool,2023-2024,Mohamed Salah,F,33,"5' 9""",157 lbs,Egypt,32,4,18,10,105,48,12,26,2,0
Liverpool,2023-2024,Darwin Núńez,F,26,"6' 2""",179 lbs,Uruguay,36,14,11,8,106,41,26,15,9,0
Liverpool,2023-2024,Diogo Jota,F,29,"5' 10""",150 lbs,Portugal,21,7,10,3,37,18,25,21,2,1
Manchester United,2023-2024,Rasmus Hřjlund,F,23,"6' 3""",190 lbs,Denmark,30,5,10,2,36,19,19,30,2,0
Manchester United,2023-2024,Bruno Fernandes,M,31,"5' 10""",146 lbs,Portugal,35,0,10,8,95,36,41,28,9,0
Manchester United,2023-2024,Alejandro Garnacho,F,21,"5' 11""",161 lbs,Argentina,36,6,7,5,101,27,19,54,4,0
Newcastle United,2023-2024,Alexander Isak,F,26,"6' 4""",170 lbs,Sweden,30,3,21,2,74,39,13,15,1,0
Newcastle United,2023-2024,Anthony Gordon,F,25,"6' 0""",159 lbs,England,35,1,11,10,78,30,38,67,11,1
Newcastle United,2023-2024,Callum Wilson,F,34,"5' 11""",146 lbs,England,20,11,9,1,33,19,15,17,3,0
Crystal Palace,2023-2024,Jean-Philippe Mateta,F,28,"6' 4""",192 lbs,France,35,10,16,5,44,26,35,22,3,0
Crystal Palace,2023-2024,Eberechi Eze,M,27,"5' 10""",161 lbs,England,27,3,11,4,83,29,26,48,3,0
Crystal Palace,2023-2024,Michael Olise,M,24,"6' 0""",168 lbs,France,19,5,10,6,58,20,13,43,0,0
Luton Town,2023-2024,Carlton Morris,F,30,"6' 1""",185 lbs,England,41,4,8,2,65,25,62,59,10,0
Luton Town,2023-2024,Jordan Clark,M,32,"6' 0""",157 lbs,England,40,3,6,6,40,16,41,39,10,0
Luton Town,2023-2024,Elijah Adebayo,F,28,"6' 4""",194 lbs,England,39,8,5,0,68,28,56,29,1,0
Arsenal,2023-2024,Bukayo Saka,F,24,"5' 10""",159 lbs,England,35,0,16,8,109,37,35,66,4,0
Arsenal,2023-2024,Kai Havertz,F,26,"6' 4""",183 lbs,Germany,37,7,13,7,65,24,39,44,11,0
Arsenal,2023-2024,Leandro Trossard,F,31,"5' 8""",132 lbs,Belgium,34,16,12,1,58,21,15,20,2,0
Manchester City,2023-2024,Erling Haaland,F,25,"6' 5""",192 lbs,Norway,31,2,27,5,115,54,18,31,1,0
Manchester City,2023-2024,Phil Foden,M,25,"5' 7""",139 lbs,England,35,2,19,8,98,48,13,60,2,0
Manchester City,2023-2024,Julián Álvarez,F,26,"5' 7""",157 lbs,Argentina,36,5,11,9,99,34,23,13,2,0
Chelsea ,2023-2024,Cole Palmer,M,23,"6' 2""",168 lbs,England,34,5,22,11,108,41,21,26,7,0
Chelsea ,2023-2024,Nicolas Jackson,F,24,"6' 1""",172 lbs,Senegal,35,4,14,5,78,36,24,40,10,0
Chelsea,2023-2024,Raheem Sterling,F,31,"5' 8""",150 lbs,England,31,9,8,4,50,18,30,41,7,0
Sheffield United,2023-2024,Oliver McBurnie,F,29,"6' 2""",172 lbs,Scotland,21,6,6,3,34,15,19,27,5,2
Sheffield United,2023-2024,Ben Brereton Díaz,F,26,"6' 1""",174 lbs,Chile,14,0,6,1,36,17,11,19,3,0
Sheffield United,2023-2024,Cameron Archer,F,24,"5' 11""",159 lbs,England,30,9,4,1,41,9,13,20,2,0
Wolves,2023-2024,Matheus Cunha,F,26,"6' 0""",168 lbs,Brazil,32,3,12,7,73,36,31,49,9,0
Wolves,2023-2024,Hwang Hee-Chan,F,30,"5' 10""",170 lbs,South Korea,29,4,12,3,46,17,28,32,6,0
Wolves,2023-2024,Mario Lemina,M,32,"6' 0""",185 lbs,Gabon,35,1,4,1,45,17,42,24,11,1
Tottenham Hotspur,2023-2024,Son Heung-Min,F,33,"6' 0""",172 lbs,South Korea,35,1,17,10,84,38,11,39,1,0
Tottenham Hotspur,2023-2024,Richarlison,F,28,"6' 0""",183 lbs,Brazil,28,10,11,4,62,26,20,29,3,0
Tottenham Hotspur,2023-2024,Dejan Kulusevski,M,25,"6' 1""",174 lbs,Sweden,36,5,8,3,58,22,50,29,7,0
Brighton & Hove Albion,2023-2024,Joăo Pedro,F,24,"6' 0""",152 lbs,Brazil,31,12,9,3,73,24,19,60,2,0
Brighton & Hove Albion,2023-2024,Simon Adingra,F,24,"5' 9""",150 lbs,Ivory Coast,31,6,6,1,49,20,29,19,3,0
Brighton & Hove Albion,2023-2024,Evan Ferguson,F,21,"6' 0""",172 lbs,Republic of Ireland,27,12,6,0,34,19,23,25,1,0
Aston Villa,2023-2024,Ollie Watkins,F,30,"5' 11""",163 lbs,England,37,0,19,14,105,46,20,41,4,0
Aston Villa,2023-2024,Leon Bailey,F,28,"5' 10""",170 lbs,Jamaica,35,13,10,9,52,16,26,26,5,0
Aston Villa,2023-2024,Douglas Luiz,M,27,"5' 9""",146 lbs,Brazil,35,0,9,5,43,14,48,41,12,0
Brentford,2023-2024,Aaron Hickey,D,23,"5' 10""",159 lbs,Scotland,9,0,0,0,7,1,10,16,5,0
Brentford,2023-2024,Rico Henry,D,28,"5' 7""",148 lbs,Jamaica,5,0,0,1,2,0,4,6,1,0
Brentford,2023-2024,Ethan Pinnock,D,32,"6' 4""",172 lbs,Jamaica,29,1,2,0,19,4,4,11,1,0
Burnley,2023-2024,Jacob Bruun Larsen,F,27,"6' 0""",170 lbs,Denmark,32,16,6,0,44,11,13,7,1,0
Burnley,2023-2024,Zeki Amdouni,F,25,"6' 1""",172 lbs,Switzerland,34,7,5,1,48,21,21,39,2,0
Burnley,2023-2024,Lyle Foster,F,25,"6' 1""",152 lbs,South Africa,24,2,5,3,33,15,23,11,0,1
Fulham  ,2023-2024,Rodrigo Muniz,F,24,"5' 10""",148 lbs,Brazil,26,8,9,1,71,24,23,34,1,0
Fulham  ,2023-2024,Raúl Jiménez,F,34,"6' 3""",168 lbs,Mexico,24,6,7,0,38,14,16,20,3,1
Fulham  ,2023-2024,Bobby De Cordova-Reid,F,33,"5' 7""",150 lbs,Jamaica,33,16,6,2,32,7,15,25,4,0
Nottingham Forest,2023-2024,Chris Wood,F,34,"6' 3""",179 lbs,New Zealand,31,11,14,1,46,24,22,13,0,0
Nottingham Forest,2023-2024,Callum Hudson-Odoi,F,25,"6' 0""",168 lbs,England,29,9,8,1,37,20,14,30,0,0
Nottingham Forest,2023-2024,Taiwo Awoniyi,F,28,"6' 0""",183 lbs,Nigeria,20,8,6,3,21,10,9,16,2,0
Ipswich Town,2024-2025,Liam Delap,F,23,"6' 1""",159 lbs,England,37,5,12,2,68,31,72,51,12,0
Ipswich Town,2024-2025,Sammie Szmodics,F,30,"5' 6""",139 lbs,Republic of Ireland,20,7,4,0,21,12,8,8,2,0
Ipswich Town,2024-2025,George Hirst,F,27,"6' 3""",183 lbs,Scotland,26,21,3,1,14,7,13,12,3,0
Brighton & Hove Albion,2024-2025,Joăo Pedro,F,24,"6' 0""",152 lbs,Brazil,27,4,10,6,46,19,26,46,4,1
Brighton & Hove Albion,2024-2025,Danny Welbeck,F,35,"6' 1""",161 lbs,England,30,6,10,4,60,22,9,23,5,0
Brighton & Hove Albion,2024-2025,Kaoru Mitoma,M,28,"5' 10""",161 lbs,Japan,36,8,10,4,57,27,38,24,1,0
Crystal Palace,2024-2025,Jean-Philippe Mateta,F,28,"6' 4""",192 lbs,France,37,4,14,2,70,31,27,28,2,0
Crystal Palace,2024-2025,Ismaďla Sarr,F,28,"6' 1""",168 lbs,Senegal,38,8,8,6,58,28,14,57,4,0
Crystal Palace,2024-2025,Eberechi Eze,M,27,"5' 10""",161 lbs,England,34,3,8,8,99,26,13,51,1,0
Arsenal,2024-2025,Kai Havertz,F,26,"6' 4""",183 lbs,Germany,23,2,9,3,52,20,36,23,5,0
Arsenal,2024-2025,Gabriel Martinelli,F,24,"5' 10""",163 lbs,Brazil,33,8,8,5,55,25,15,21,1,0
Arsenal,2024-2025,Leandro Trossard,F,31,"5' 8""",132 lbs,Belgium,38,10,8,7,69,20,26,46,3,1
Aston Villa,2024-2025,Ollie Watkins,F,30,"5' 11""",163 lbs,England,38,7,16,10,85,38,29,33,2,0
Aston Villa,2024-2025,Morgan Rogers,F,23,"6' 2""",174 lbs,England,37,0,8,10,55,19,49,51,10,0
Aston Villa,2024-2025,Marcus Rashford,F,28,"6' 2""",174 lbs,England,25,9,6,3,35,14,9,10,2,0
Wolves,2024-2025,Matheus Cunha,F,26,"6' 0""",168 lbs,Brazil,33,4,15,6,108,39,40,71,4,0
Wolves,2024-2025,Jřrgen Strand Larsen,F,26,"6' 4""",172 lbs,Norway,35,5,14,4,55,32,43,19,4,0
Wolves,2024-2025,Rayan Aďt-Nouri,D,24,"5' 11""",152 lbs,Algeria,37,0,4,7,35,10,28,46,5,1
Liverpool,2024-2025,Mohamed Salah,F,33,"5' 9""",157 lbs,Egypt,38,0,29,18,125,57,24,39,1,0
Liverpool,2024-2025,Luis Díaz,F,29,"5' 10""",141 lbs,Colombia,36,8,13,5,70,29,47,32,2,0
Liverpool,2024-2025,Cody Gakpo,F,26,"6' 4""",168 lbs,Netherlands,35,12,10,4,56,22,20,31,5,0
Tottenham Hotspur,2024-2025,Brennan Johnson,F,24,"6' 1""",161 lbs,Wales,33,9,11,3,53,20,24,26,5,0
Tottenham Hotspur,2024-2025,Dominic Solanke,F,28,"6' 2""",174 lbs,England,27,2,9,3,60,25,36,36,0,0
Tottenham Hotspur,2024-2025,James Maddison,M,29,"5' 9""",161 lbs,England,31,10,9,7,38,17,32,64,6,0
NewCastle United,2024-2025,Alexander Isak,F,26,"6' 4""",170 lbs,Sweden,34,0,23,6,96,44,24,14,1,0
NewCastle United,2024-2025,Harvey Barnes,M,28,"5' 9""",146 lbs,England,33,16,9,4,62,20,15,22,0,0
NewCastle United,2024-2025,Jacob Murphy,M,31,"5' 10""",161 lbs,England,35,4,8,12,42,14,11,15,4,0
Brentford,2024-2025,Bryan Mbeumo,F,26,"5' 8""",139 lbs,Cameroon,38,0,20,7,83,39,25,44,3,0
Brentford,2024-2025,Yoane Wissa,F,29,"5' 9""",161 lbs,Congo DR,35,1,19,4,90,41,34,51,5,0
Brentford,2024-2025,Kevin Schade,M,24,"6' 0""",161 lbs,Germany,38,12,11,2,53,27,21,38,3,0
Manchester City,2024-2025,Erling Haaland,F,25,"6' 5""",192 lbs,Norway,31,0,22,3,109,57,23,13,2,0
Manchester City,2024-2025,Omar Marmoush,F,27,"6' 0""",179 lbs,Egypt,16,2,7,0,48,14,15,20,0,0
Manchester City,2024-2025,Phil Foden,M,25,"5' 7""",139 lbs,England,28,8,7,2,54,15,5,34,2,0
Chelsea,2024-2025,Cole Palmer,M,23,"6' 2""",168 lbs,England,37,1,15,8,127,42,15,60,7,0
Chelsea,2024-2025,Nicolas Jackson,F,24,"6' 1""",172 lbs,Senegal,30,2,10,6,73,30,32,29,7,1
Chelsea,2024-2025,Noni Madueke,F,24,"6' 0""",163 lbs,England,32,5,7,3,81,31,19,25,3,0
AFC Bournemouth,2024-2025,Dean Huijsen,D,21,"6' 5""",192 lbs,Spain,32,6,3,3,18,3,31,10,10,0
AFC Bournemouth,2024-2025,Milos Kerkez,D,22,"5' 11""",157 lbs,Hungary,38,0,2,5,18,4,30,50,4,0
AFC Bournemouth,2024-2025,Marcos Senesi,D,28,"6' 1""",174 lbs,Argentina,17,4,0,0,4,0,21,8,5,0
Southampton,2024-2025,Paul Onuachu,F,31,"6' 7""",214 lbs,Nigeria,25,14,4,1,36,14,28,16,4,0
Southampton,2024-2025,Joe Aribo,M,29,"6' 0""",168 lbs,Nigeria,32,11,3,0,18,6,20,28,1,0
Southampton,2024-2025,Cameron Archer,F,24,"5' 11""",159 lbs,England,35,22,2,0,28,10,15,13,0,0
Nottingham Forest,2024-2025,Chris Wood,F,34,"6' 3""",179 lbs,New Zealand,36,1,20,3,67,34,25,24,1,0
Nottingham Forest,2024-2025,Morgan Gibbs-White,M,26,"5' 7""",146 lbs,England,34,0,7,8,61,19,38,40,10,1
Nottingham Forest,2024-2025,Anthony Elanga,F,23,"5' 10""",152 lbs,Sweden,38,7,6,12,44,22,9,47,1,0
Manchester United,2024-2025,Amad,F,23,"5' 8""",159 lbs,Ivory Coast,26,6,8,6,44,17,20,28,5,0
Manchester United,2024-2025,Bruno Fernandes,M,31,"5' 10""",146 lbs,Portugal,36,1,8,11,94,28,30,40,4,2
Manchester United,2024-2025,Alejandro Garnacho,F,21,"5' 11""",161 lbs,Argentina,36,13,6,2,83,28,11,44,3,0
Leicester City,2024-2025,Jamie Vardy,F,39,"5' 10""",161 lbs,England,35,0,9,4,55,22,24,23,5,0
Leicester City,2024-2025,Jordan Ayew,F,34,"6' 0""",174 lbs,Ghana,31,12,5,0,33,8,31,59,6,0
Leicester City,2024-2025,Facundo Buonanotte,M,21,"5' 9""",146 lbs,Argentina,31,17,5,2,35,12,37,35,8,0
Fulham,2024-2025,Raúl Jiménez,F,34,"6' 3""",168 lbs,Mexico,38,8,12,3,95,32,39,42,4,0
Fulham,2024-2025,Alex Iwobi,F,29,"5' 11""",163 lbs,Nigeria,38,3,9,6,69,28,18,18,1,0
Fulham,2024-2025,Rodrigo Muniz,F,24,"5' 10""",148 lbs,Brazil,31,23,8,1,38,17,11,31,1,0
West Ham United,2024-2025,Jarrod Bowen,F,29,"5' 9""",152 lbs,England,34,0,13,8,86,36,19,51,1,0
West Ham United,2024-2025,Tomás Soucek,M,31,"6' 4""",190 lbs,Czechia,35,5,9,1,53,16,46,25,8,0
West Ham United,2024-2025,Mohammed Kudus,M,25,"5' 10""",152 lbs,Ghana,32,1,5,3,72,22,33,65,2,1
Everton,2024-2025,Iliman Ndiaye,F,26,"5' 11""",152 lbs,Senegal,33,4,9,0,36,16,22,51,3,0
Everton,2024-2025,Beto,F,28,"6' 4""",192 lbs,Guinea-Bissau,30,15,8,0,49,23,33,23,2,0
Everton,2024-2025,Dwight McNeil,F,26,"6' 0""",150 lbs,England,21,6,4,6,24,9,6,18,1,0
